"PSComputerName","RunspaceId","PSShowComputerName","RecordType","CreationDate","UserIds","Operations","AuditData","ResultIndex","ResultCount","Identity","IsValid","ObjectState"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:26:15 PM","[email]","FolderCreated","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""3ae407a0-20d9-1000-47da-12fbe5277e1e""},""CreationTime"":""2021-11-29T14:26:15"",""Id"":""86d33461-42a6-4fd2-66d8-08d9b34433ba"",""Operation"":""FolderCreated"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/Safe Food Enroute"",""UserId"":""[email]"",""CorrelationId"":""3ae407a0-20d9-1000-47da-12fbe5277e1e"",""EventSource"":""SharePoint"",""ItemType"":""Folder"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""4043c49c-5b79-4e8d-92a0-7e01396edf77"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""SourceFileExtension"":"""",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/"",""SourceFileName"":""Safe Food Enroute"",""SourceRelativeUrl"":""Documents\/Consulting Agreements""}","28","55","86d33461-42a6-4fd2-66d8-08d9b34433ba","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:25:51 PM","[email]","FolderModified","{""AppAccessContext"":{""ClientAppId"":""3138fe80-4087-4b04-80a6-8866c738028a"",""ClientAppName"":""SharePoint Notification Service"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:51"",""Id"":""d7eb8ec2-aa25-4838-fda0-08d9b3442550"",""Operation"":""FolderModified"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""52.232.131.201"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Lists\/userActivityFeedHiddenListF4387007BE61432F8BDB85E6"",""UserId"":""[email]"",""ApplicationDisplayName"":""SharePoint Notification Service"",""ApplicationId"":""3138fe80-4087-4b04-80a6-8866c738028a"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Folder"",""ListId"":""882c0e29-9a52-4fa6-829e-270b3a867b50"",""ListItemUniqueId"":""701693cf-1eb6-4881-acea-8869d0d6b9c8"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":"""",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""SourceFileExtension"":"""",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/"",""SourceFileName"":""userActivityFeedHiddenListF4387007BE61432F8BDB85E6"",""SourceRelativeUrl"":""Lists""}","29","55","d7eb8ec2-aa25-4838-fda0-08d9b3442550","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","SharingSet","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""ebf09325-1a27-425f-318b-08d9b34420e1"",""Operation"":""SharingSet"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""835878d1-505e-4910-8327-10fd19c60c35"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Permissions granted>Limited Access<\/Permissions granted><MembersCanShareApplied>False<\/MembersCanShareApplied>"",""SourceFileExtension"":""pdf"",""TargetUserOrGroupType"":""SharePointGroup"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""SourceFileName"":""2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""TargetUserOrGroupName"":""Limited Access System Group For List 2292f841-c674-4b65-b699-0d7d0d6efe58""}","30","55","ebf09325-1a27-425f-318b-08d9b34420e1","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","SharingSet","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""f3e060ea-c679-4e4b-576a-08d9b34420e8"",""Operation"":""SharingSet"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""835878d1-505e-4910-8327-10fd19c60c35"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Permissions granted>Contribute<\/Permissions granted><MembersCanShareApplied>False<\/MembersCanShareApplied>"",""SourceFileExtension"":""pdf"",""TargetUserOrGroupType"":""SharePointGroup"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""SourceFileName"":""2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""TargetUserOrGroupName"":""SharingLinks.835878d1-505e-4910-8327-10fd19c60c35.AnonymousEdit.1c413eac-e7f4-4c0a-9a08-41605e1fc1aa""}","31","55","f3e060ea-c679-4e4b-576a-08d9b34420e8","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","AddedToGroup","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""cf1aa4f1-dd70-46c6-6afc-08d9b34420dc"",""Operation"":""AddedToGroup"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Web"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Group>Limited Access System Group For List 2292f841-c674-4b65-b699-0d7d0d6efe58<\/Group>"",""TargetUserOrGroupType"":""SecurityGroup"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""TargetUserOrGroupName"":""9f9e8ecdc976bf0450a85a8acd864768bba96fffcd93acb9203fee14f96062a3""}","32","55","cf1aa4f1-dd70-46c6-6afc-08d9b34420dc","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","AddedToGroup","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""f2a22693-2d61-49e9-6afc-08d9b34420dc"",""Operation"":""AddedToGroup"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Web"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Group>Limited Access System Group For Web 51b18e4c-0641-4809-a0e5-56418969c719<\/Group>"",""TargetUserOrGroupType"":""SecurityGroup"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""TargetUserOrGroupName"":""9f9e8ecdc976bf0450a85a8acd864768bba96fffcd93acb9203fee14f96062a3""}","33","55","f2a22693-2d61-49e9-6afc-08d9b34420dc","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","AddedToGroup","{""AppAccessContext"":{""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""127a1ff8-0bdb-4561-7de7-08d9b344210e"",""Operation"":""AddedToGroup"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":"""",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Web"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":"""",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Group>Limited Access System Group For List 2292f841-c674-4b65-b699-0d7d0d6efe58<\/Group>"",""TargetUserOrGroupType"":""Member"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""TargetUserOrGroupName"":""[email]""}","34","55","127a1ff8-0bdb-4561-7de7-08d9b344210e","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","AddedToGroup","{""AppAccessContext"":{""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""a3a09b3f-0792-4959-7de7-08d9b344210e"",""Operation"":""AddedToGroup"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":"""",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Web"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":"""",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Group>Limited Access System Group For Web 51b18e4c-0641-4809-a0e5-56418969c719<\/Group>"",""TargetUserOrGroupType"":""Member"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""TargetUserOrGroupName"":""[email]""}","35","55","a3a09b3f-0792-4959-7de7-08d9b344210e","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","AnonymousLinkCreated","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""ecdf7072-32d8-45c8-f3b1-08d9b3442104"",""Operation"":""AnonymousLinkCreated"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""835878d1-505e-4910-8327-10fd19c60c35"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Type>Edit<\/Type><MembersCanShareApplied>False<\/MembersCanShareApplied>"",""SourceFileExtension"":""pdf"",""UniqueSharingId"":""1c413eac-e7f4-4c0a-9a08-41605e1fc1aa"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""SourceFileName"":""2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf""}","36","55","ecdf7072-32d8-45c8-f3b1-08d9b3442104","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:44 PM","[email]","AddedToGroup","{""AppAccessContext"":{""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:44"",""Id"":""39fee2e5-e7b3-4c73-7de7-08d9b344210e"",""Operation"":""AddedToGroup"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":"""",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Web"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":"""",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Group>SharingLinks.835878d1-505e-4910-8327-10fd19c60c35.AnonymousEdit.1c413eac-e7f4-4c0a-9a08-41605e1fc1aa<\/Group>"",""TargetUserOrGroupType"":""Member"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""TargetUserOrGroupName"":""[email]""}","37","55","39fee2e5-e7b3-4c73-7de7-08d9b344210e","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePoint","2021-11-29 2:25:43 PM","[email]","GroupAdded","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:43"",""Id"":""45439ce8-9068-4e81-0a94-08d9b34420bb"",""Operation"":""GroupAdded"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":4,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""Site"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""ModifiedProperties"":[{""Name"":""Name"",""NewValue"":""SharingLinks.835878d1-505e-4910-8327-10fd19c60c35.AnonymousEdit.1c413eac-e7f4-4c0a-9a08-41605e1fc1aa""}]}","38","55","45439ce8-9068-4e81-0a94-08d9b34420bb","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:43 PM","[email]","SharingInheritanceBroken","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:43"",""Id"":""a57eb6b3-4cc5-43f7-bab6-08d9b34420cb"",""Operation"":""SharingInheritanceBroken"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""835878d1-505e-4910-8327-10fd19c60c35"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<copyRoleAssignments>True<\/copyRoleAssignments><clearSubScopes>False<\/clearSubScopes>"",""SourceFileExtension"":""pdf"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""SourceFileName"":""2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf""}","39","55","a57eb6b3-4cc5-43f7-bab6-08d9b34420cb","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointSharingOperation","2021-11-29 2:25:43 PM","[email]","SharingSet","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c""},""CreationTime"":""2021-11-29T14:25:43"",""Id"":""e404c0dd-7b5a-444c-08be-08d9b34420da"",""Operation"":""SharingSet"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":14,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""32e407a0-80ff-1000-4124-85770638732c"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""835878d1-505e-4910-8327-10fd19c60c35"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""EventData"":""<Permissions granted>System.LimitedEdit<\/Permissions granted><MembersCanShareApplied>False<\/MembersCanShareApplied>"",""SourceFileExtension"":""pdf"",""TargetUserOrGroupType"":""SecurityGroup"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com"",""SourceFileName"":""2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""TargetUserOrGroupName"":""9f9e8ecdc976bf0450a85a8acd864768bba96fffcd93acb9203fee14f96062a3""}","40","55","e404c0dd-7b5a-444c-08be-08d9b34420da","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePoint","2021-11-29 2:25:31 PM","[email]","PageViewed","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""2fe407a0-10fb-1000-47da-1b61ffad4a89""},""CreationTime"":""2021-11-29T14:25:31"",""Id"":""cdc703c6-1a2f-4ef3-854b-08d9b344194c"",""Operation"":""PageViewed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":4,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/_layouts\/15\/sharedialog.aspx"",""UserId"":""[email]"",""CorrelationId"":""2fe407a0-10fb-1000-47da-1b61ffad4a89"",""CustomUniqueId"":true,""EventSource"":""SharePoint"",""ItemType"":""Page"",""ListItemUniqueId"":""59a8433d-9bb8-cfef-7da2-06a5382baf6d"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719""}","41","55","cdc703c6-1a2f-4ef3-854b-08d9b344194c","True","Unchanged"
