"PSComputerName","RunspaceId","PSShowComputerName","RecordType","CreationDate","UserIds","Operations","AuditData","ResultIndex","ResultCount","Identity","IsValid","ObjectState"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:12:43 PM","[email]","FileUploaded","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""74e307a0-b090-1000-47da-170a97130eb4""},""CreationTime"":""2021-11-29T14:12:43"",""Id"":""2344e51e-b2ae-4c77-edcd-08d9b3424fd0"",""Operation"":""FileUploaded"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""74e307a0-b090-1000-47da-170a97130eb4"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""835878d1-505e-4910-8327-10fd19c60c35"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""FileSizeBytes"":236055,""HighPriorityMediaProcessing"":false,""ImplicitShare"":""No"",""SourceFileExtension"":""pdf"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/"",""SourceFileName"":""2_Subcontractor Agreement - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements""}","42","55","2344e51e-b2ae-4c77-edcd-08d9b3424fd0","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:12:39 PM","[email]","FileUploaded","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""73e307a0-5067-1000-47da-112b0a374b16""},""CreationTime"":""2021-11-29T14:12:39"",""Id"":""e1929f14-7f9d-452a-5652-08d9b3424d2f"",""Operation"":""FileUploaded"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/Documents\/Consulting Agreements\/1_Mutual NDA - Safe Food En Route - Paul Valder Consulting %28unsigned%29 2020.pdf"",""UserId"":""[email]"",""CorrelationId"":""73e307a0-5067-1000-47da-112b0a374b16"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""2292f841-c674-4b65-b699-0d7d0d6efe58"",""ListItemUniqueId"":""85b473cd-1734-4b6f-9b7e-4d8efb31da31"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719"",""FileSizeBytes"":114378,""HighPriorityMediaProcessing"":false,""ImplicitShare"":""No"",""SourceFileExtension"":""pdf"",""SiteUrl"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/"",""SourceFileName"":""1_Mutual NDA - Safe Food En Route - Paul Valder Consulting %28unsigned%29 2020.pdf"",""SourceRelativeUrl"":""Documents\/Consulting Agreements""}","43","55","e1929f14-7f9d-452a-5652-08d9b3424d2f","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:12:31 PM","[email]","FileAccessed","{""AppAccessContext"":{""ClientAppId"":""00000003-0000-0ff1-ce00-000000000000"",""ClientAppName"":""SharePoint Application"",""CorrelationId"":""71e307a0-2063-1000-47da-1f6314b1e561""},""CreationTime"":""2021-11-29T14:12:31"",""Id"":""2a272923-e1e9-4595-75ee-08d9b342483c"",""Operation"":""FileAccessed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""SharePoint"",""ClientIP"":""52.104.76.170"",""ObjectId"":""https:\/\/paulvalderc.sharepoint.com\/sites\/PaulValderConsulting\/SiteAssets\/__siteIcon__.jpg"",""UserId"":""[email]"",""ApplicationDisplayName"":""SharePoint Application"",""ApplicationId"":""00000003-0000-0ff1-ce00-000000000000"",""CorrelationId"":""71e307a0-2063-1000-47da-1f6314b1e561"",""DoNotDistributeEvent"":true,""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""cf07f4d0-5a56-4a68-a0a1-b53793fb92bf"",""ListItemUniqueId"":""3676d75c-5b72-42fc-a85a-e2afdc6d1a4e"",""Site"":""a6a331dc-036c-4eff-acaa-1ddbca9f0d05"",""WebId"":""c46ad086-89cf-4ff4-834b-9dc6747cac5e"",""HighPriorityMediaProcessing"":false,""SourceFileExtension"":""jpg"",""SiteUrl"":""https:\/\/paulvalderc.sharepoint.com\/sites\/PaulValderConsulting\/"",""SourceFileName"":""__siteIcon__.jpg"",""SourceRelativeUrl"":""SiteAssets""}","44","55","2a272923-e1e9-4595-75ee-08d9b342483c","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:12:31 PM","[email]","FileAccessed","{""AppAccessContext"":{  ""ClientAppId"": ""00000003-0000-0ff1-ce00-000000000000"",  ""ClientAppName"": ""SharePoint Application"",  ""CorrelationId"": ""71e307a0-3063-1000-47da-14f7a928f83b""},""CreationTime"":""2021-11-29T14:12:31"",""Id"":""746f570a-41a3-4dbb-a466-08d9b342484c"",""Operation"":""FileAccessed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":""6"",""UserKey"":""i:0h.f|membership|[email]"",""UserType"":""0"",""Version"":""1"",""Workload"":""SharePoint"",""ClientIP"":""52.104.76.171"",""ObjectId"":""https:\/\/paulvalderc.sharepoint.com\/sites\/AllSalesTeam-c036c9b0-d80c-423b-afed-8642ce2d6076\/SiteAssets\/__siteIcon__.jpg"",""UserId"":""[email]"",""ApplicationDisplayName"":""SharePoint Application"",""ApplicationId"":""00000003-0000-0ff1-ce00-000000000000"",""CorrelationId"":""71e307a0-3063-1000-47da-14f7a928f83b"",""DoNotDistributeEvent"":""true"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""792dd149-8faf-4a74-af11-7e0991f48903"",""ListItemUniqueId"":""62783dc8-afd9-471d-ad59-a63612959751"",""Site"":""7030e05a-1688-4168-a06b-fc4dfef84acf"",""WebId"":""c46ad086-89cf-4ff4-834b-9dc6747cac5e"",""HighPriorityMediaProcessing"":""false"",""SourceFileExtension"":""jpg"",""SiteUrl"":""https:\/\/paulvalderc.sharepoint.com\/sites\/AllSalesTeam-c036c9b0-d80c-423b-afed-8642ce2d6076\/"",""SourceFileName"":""__siteIcon__.jpg"",""SourceRelativeUrl"":""SiteAssets""}","45","55","746f570a-41a3-4dbb-a466-08d9b342484c","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","AzureActiveDirectoryStsLogon","2021-11-29 2:12:31 PM","[email]","UserLoggedIn","{""CreationTime"":""2021-11-29T14:12:31"",""Id"":""a6020316-8dc9-41b0-b9ac-34101a8fca01"",""Operation"":""UserLoggedIn"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""172.83.40.24"",""ObjectId"":""5f09333a-842c-47da-a157-57da27fcbca5"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Redirect""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36""},{""Name"":""RequestType"",""Value"":""OAuth2:Authorize""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ActorIpAddress"":""172.83.40.24"",""InterSystemsId"":""7acc5934-8ac3-4af3-9c61-1d1e4af18f7e"",""IntraSystemId"":""a6020316-8dc9-41b0-b9ac-34101a8fca01"",""SupportTicketId"":"""",""Target"":[{""ID"":""5f09333a-842c-47da-a157-57da27fcbca5"",""Type"":0}],""TargetContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ApplicationId"":""89bee1f7-5e6e-4d8a-9f3d-ecd601259da7"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""f28c34b4-8269-4c90-8441-933dabab1bef""}],""ErrorNumber"":""0""}","46","55","a6020316-8dc9-41b0-b9ac-34101a8fca01","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:12:31 PM","[email]","FileAccessed","{""AppAccessContext"":{""ClientAppId"":""00000003-0000-0ff1-ce00-000000000000"",""ClientAppName"":""SharePoint Application"",""CorrelationId"":""71e307a0-f063-1000-47da-1a621a023952""},""CreationTime"":""2021-11-29T14:12:31"",""Id"":""3cee00e1-0bc3-42c8-8c45-08d9b342484a"",""Operation"":""FileAccessed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""SharePoint"",""ClientIP"":""52.104.76.173"",""ObjectId"":""https:\/\/paulvalderc.sharepoint.com\/sites\/PVCINC\/SiteAssets\/__siteIcon__.jpg"",""UserId"":""[email]"",""ApplicationDisplayName"":""SharePoint Application"",""ApplicationId"":""00000003-0000-0ff1-ce00-000000000000"",""CorrelationId"":""71e307a0-f063-1000-47da-1a621a023952"",""DoNotDistributeEvent"":true,""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""9b606002-e32a-48c4-ae88-07ce8fe61f1f"",""ListItemUniqueId"":""154d227a-5fdf-4332-9489-7662a3bb2e34"",""Site"":""9d0109f6-886c-40d9-95a3-5bab1cb17229"",""WebId"":""4d0c31ef-287f-400b-8635-a5033d205f21"",""HighPriorityMediaProcessing"":false,""SourceFileExtension"":""jpg"",""SiteUrl"":""https:\/\/paulvalderc.sharepoint.com\/sites\/PVCINC\/"",""SourceFileName"":""__siteIcon__.jpg"",""SourceRelativeUrl"":""SiteAssets""}","47","55","3cee00e1-0bc3-42c8-8c45-08d9b342484a","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePointFileOperation","2021-11-29 2:12:31 PM","[email]","FileAccessed","{""AppAccessContext"":{""ClientAppId"":""00000003-0000-0ff1-ce00-000000000000"",""ClientAppName"":""SharePoint Application"",""CorrelationId"":""71e307a0-2063-1000-47da-113d6bb0284b""},""CreationTime"":""2021-11-29T14:12:31"",""Id"":""9719dd6a-59a4-4c2b-114a-08d9b3424831"",""Operation"":""FileAccessed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""SharePoint"",""ClientIP"":""52.104.76.160"",""ObjectId"":""https:\/\/paulvalderc.sharepoint.com\/sites\/PIQCannabisQAStandard\/SiteAssets\/__siteIcon__.jpg"",""UserId"":""[email]"",""ApplicationDisplayName"":""SharePoint Application"",""ApplicationId"":""00000003-0000-0ff1-ce00-000000000000"",""CorrelationId"":""71e307a0-2063-1000-47da-113d6bb0284b"",""DoNotDistributeEvent"":true,""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""7b336040-13cf-43a4-9fcf-ca0fdb8f877e"",""ListItemUniqueId"":""55542b31-eff2-4a49-b9d2-4d680dc7ea8c"",""Site"":""6b48c20b-9185-4f9b-8743-e58dba946195"",""WebId"":""90d89b48-52b1-4e85-9770-656258fd282f"",""HighPriorityMediaProcessing"":false,""SourceFileExtension"":""jpg"",""SiteUrl"":""https:\/\/paulvalderc.sharepoint.com\/sites\/PIQCannabisQAStandard\/"",""SourceFileName"":""__siteIcon__.jpg"",""SourceRelativeUrl"":""SiteAssets""}","48","55","9719dd6a-59a4-4c2b-114a-08d9b3424831","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePoint","2021-11-29 2:12:30 PM","[email]","SearchQueryPerformed","{""AppAccessContext"":{""ClientAppId"":""dcad865d-9257-4521-ad4d-bae3e137b345"",""ClientAppName"":""Microsoft SharePoint Online - SharePoint Home"",""CorrelationId"":""3e166e80-8320-4102-87fb-e4a2dcaff68d""},""CreationTime"":""2021-11-29T14:12:30"",""Id"":""feb4aa6b-87cf-46ce-1639-08d9b34247ef"",""Operation"":""SearchQueryPerformed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":4,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""SharePoint"",""ClientIP"":""52.232.129.84"",""ObjectId"":""3e166e80-8320-4102-87fb-e4a2dcaff68d"",""UserId"":""[email]"",""ApplicationDisplayName"":""Microsoft SharePoint Online - SharePoint Home"",""ApplicationId"":""dcad865d-9257-4521-ad4d-bae3e137b345"",""CorrelationId"":""3e166e80-8320-4102-87fb-e4a2dcaff68d"",""EventSource"":""SharePoint"",""ItemType"":""Web"",""Site"":""95e98d94-ed86-4083-8eb6-a8504020a9a4"",""EventData"":""<ClientType>SPHomeODSPDocLibsWeb<\/ClientType>""}","49","55","feb4aa6b-87cf-46ce-1639-08d9b34247ef","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","SharePoint","2021-11-29 2:12:28 PM","[email]","PageViewed","{""AppAccessContext"":{""AADSessionId"":""f28c34b4-8269-4c90-8441-933dabab1bef"",""CorrelationId"":""70e307a0-10e8-1000-47da-1ead8a7f1657""},""CreationTime"":""2021-11-29T14:12:28"",""Id"":""e3115cdb-5ae0-4a30-0866-08d9b34246e7"",""Operation"":""PageViewed"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":4,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""OneDrive"",""ClientIP"":""172.83.40.24"",""ObjectId"":""https:\/\/paulvalderc-my.sharepoint.com\/personal\/paul_paulvalderconsulting_com\/_layouts\/15\/onedrive.aspx"",""UserId"":""[email]"",""CorrelationId"":""70e307a0-10e8-1000-47da-1ead8a7f1657"",""CustomUniqueId"":true,""EventSource"":""SharePoint"",""ItemType"":""Page"",""ListItemUniqueId"":""59a8433d-9bb8-cfef-6edc-4c0fc8b86875"",""Site"":""6f78e048-786f-4c78-97aa-eed320f40136"",""UserAgent"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36"",""WebId"":""51b18e4c-0641-4809-a0e5-56418969c719""}","50","55","e3115cdb-5ae0-4a30-0866-08d9b34246e7","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","AzureActiveDirectoryStsLogon","2021-11-29 2:12:27 PM","[email]","UserLoggedIn","{""CreationTime"":""2021-11-29T14:12:27"",""Id"":""8e5988ed-1738-415c-a544-56257b490e01"",""Operation"":""UserLoggedIn"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""172.83.40.24"",""ObjectId"":""00000003-0000-0ff1-ce00-000000000000"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Success""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36""},{""Name"":""RequestType"",""Value"":""OAuth2:Authorize""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ActorIpAddress"":""172.83.40.24"",""InterSystemsId"":""70e307a0-1057-1000-47da-1007c9bdb196"",""IntraSystemId"":""8e5988ed-1738-415c-a544-56257b490e01"",""SupportTicketId"":"""",""Target"":[{""ID"":""00000003-0000-0ff1-ce00-000000000000"",""Type"":0}],""TargetContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ApplicationId"":""00000003-0000-0ff1-ce00-000000000000"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""f28c34b4-8269-4c90-8441-933dabab1bef""}],""ErrorNumber"":""0""}","51","55","8e5988ed-1738-415c-a544-56257b490e01","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","AzureActiveDirectoryStsLogon","2021-11-29 2:12:21 PM","[email]","UserLoggedIn","{""CreationTime"":""2021-11-29T14:12:21"",""Id"":""c152bfdd-a0b9-47e4-b816-08faedb5cb01"",""Operation"":""UserLoggedIn"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""172.83.40.24"",""ObjectId"":""5f09333a-842c-47da-a157-57da27fcbca5"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Redirect""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36""},{""Name"":""RequestType"",""Value"":""OAuth2:Authorize""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ActorIpAddress"":""172.83.40.24"",""InterSystemsId"":""b2986120-18ce-454f-879c-0ff68298953b"",""IntraSystemId"":""c152bfdd-a0b9-47e4-b816-08faedb5cb01"",""SupportTicketId"":"""",""Target"":[{""ID"":""5f09333a-842c-47da-a157-57da27fcbca5"",""Type"":0}],""TargetContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ApplicationId"":""89bee1f7-5e6e-4d8a-9f3d-ecd601259da7"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""f28c34b4-8269-4c90-8441-933dabab1bef""}],""ErrorNumber"":""0""}","52","55","c152bfdd-a0b9-47e4-b816-08faedb5cb01","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","AzureActiveDirectoryStsLogon","2021-11-29 2:12:20 PM","[email]","UserLoggedIn","{""CreationTime"":""2021-11-29T14:12:20"",""Id"":""8e5988ed-1738-415c-a544-5625c8460e01"",""Operation"":""UserLoggedIn"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""172.83.40.24"",""ObjectId"":""00000003-0000-0000-c000-000000000000"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Redirect""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36""},{""Name"":""RequestType"",""Value"":""OAuth2:Authorize""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ActorIpAddress"":""172.83.40.24"",""InterSystemsId"":""4dab8f3f-6710-4923-97ba-8cd7b2e16fd8"",""IntraSystemId"":""8e5988ed-1738-415c-a544-5625c8460e01"",""SupportTicketId"":"""",""Target"":[{""ID"":""00000003-0000-0000-c000-000000000000"",""Type"":0}],""TargetContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ApplicationId"":""89bee1f7-5e6e-4d8a-9f3d-ecd601259da7"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""f28c34b4-8269-4c90-8441-933dabab1bef""}],""ErrorNumber"":""0""}","53","55","8e5988ed-1738-415c-a544-5625c8460e01","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","AzureActiveDirectoryStsLogon","2021-11-29 2:12:20 PM","[email]","UserLoggedIn","{""CreationTime"":""2021-11-29T14:12:20"",""Id"":""928118b4-01a9-435c-bdbc-3e88bffae901"",""Operation"":""UserLoggedIn"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""172.83.40.24"",""ObjectId"":""00000003-0000-0000-c000-000000000000"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Redirect""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36""},{""Name"":""RequestType"",""Value"":""OAuth2:Authorize""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ActorIpAddress"":""172.83.40.24"",""InterSystemsId"":""a1ba6765-144d-493d-8527-eacac41612c1"",""IntraSystemId"":""928118b4-01a9-435c-bdbc-3e88bffae901"",""SupportTicketId"":"""",""Target"":[{""ID"":""00000003-0000-0000-c000-000000000000"",""Type"":0}],""TargetContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ApplicationId"":""89bee1f7-5e6e-4d8a-9f3d-ecd601259da7"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""f28c34b4-8269-4c90-8441-933dabab1bef""}],""ErrorNumber"":""0""}","54","55","928118b4-01a9-435c-bdbc-3e88bffae901","True","Unchanged"
"ps.outlook.com","ad282db1-b98c-4196-90fb-51baa9b29940","False","AzureActiveDirectoryStsLogon","2021-11-29 2:12:16 PM","[email]","UserLoggedIn","{""CreationTime"":""2021-11-29T14:12:16"",""Id"":""3315062e-9742-45b0-bd0a-52cde4085601"",""Operation"":""UserLoggedIn"",""OrganizationId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""172.83.40.24"",""ObjectId"":""4765445b-32c6-49b0-83e6-1d93765276ca"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Success""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/96.0.4664.55 Safari\/537.36""},{""Name"":""UserAuthenticationMethod"",""Value"":""1""},{""Name"":""RequestType"",""Value"":""Login:login""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""acfd09cd-854b-40c6-b8ee-0de1a2134662"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ActorIpAddress"":""172.83.40.24"",""InterSystemsId"":""0e13113c-2c16-4151-8b05-fb0d8f638afd"",""IntraSystemId"":""3315062e-9742-45b0-bd0a-52cde4085601"",""SupportTicketId"":"""",""Target"":[{""ID"":""4765445b-32c6-49b0-83e6-1d93765276ca"",""Type"":0}],""TargetContextId"":""6c9cb679-bd0b-4e89-abdb-022dbc18fff3"",""ApplicationId"":""4765445b-32c6-49b0-83e6-1d93765276ca"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""f28c34b4-8269-4c90-8441-933dabab1bef""}],""ErrorNumber"":""0""}","55","55","3315062e-9742-45b0-bd0a-52cde4085601","True","Unchanged"
